,title,link,ingredients
0,Galinha com quiabo,/receita/136829-galinha-com-quiabo.html,"['680 g de molho de tomate', '1/2 litro de água', '600 g de galinha cortada em pedaços', '1 cebola inteira picada', '3 dentes de alho', '4 colheres (sopa) de azeite de oliva', '300 g de quiabo picado em rodelas', '200 g de milho', 'sal e pimenta a gosto']"
1,Strogonoff de frango,/receita/2462-strogonoff-de-frango.html,"['3 peitos de frango cortados em cubos', '1 dente de alho picado', 'sal e pimenta a gosto', '1 cebola picada', '2 colheres (sopa) de maionese', '1 colher de manteiga', '1/2 copo de ketchup', '1/3 copo de mostarda', '1 copo de cogumelos', '1 copo de creme de leite', 'batata palha a gosto']"
2,Strogonoff de carne,/receita/1408-strogonoff-de-carne.html,"['1 kg de carne de sua preferência, como patinho ou coxão mole', '3 cebolas médias', '1 vidro de champignon ou palmito', 'sal e pimenta-do-reino a gosto', '2 latas de creme de leite', '3 tomates picados sem pele e sem sementes', '3 colheres (sopa) de óleo de oliva', '2 colheres (sopa) de ketchup', '1 cubo de caldo de carne dissolvido em 100 ml de água']"
3,Escondidinho de carne moída,/receita/27483-escondidinho-de-carne-moida.html,"['1 kg de carne moída de primeira', '1/2 cebola picadinha', '2 dentes de alho amassadinho', 'sal e pimenta a gosto', 'salsinha', 'óleo para refogar', '1 kg de batata holandesa', '3 colheres (sopa) de manteiga', 'leite o suficiente para dar o ponto no purê', 'queijo parmesão ralado', '300 g de mussarela']"
4,Kibe de feira,/receita/19318-kibe-de-feira.html,"['1 kg de farinha de kibe', '1/2 kg de carne moída', 'Hortelã', 'Temperos e sal a gosto', '1/2 xícara de farina de trigo', 'Óleo', '1 dente de alho com casca']"
5,A melhor receita de esfiha aberta,/receita/181742-a-melhor-receita-de-esfiha-aberta.html,"['1/2 kg de farinha de trigo', '10 g de fermento para pão', '2 colheres de açúcar', '1/2 colher (chá) de sal', '300 ml de água morna', '65 ml de óleo', 'fubá para polvilhar', 'frango com catupiry ou de carne moída a gosto']"
6,Bolo de cenoura,/receita/23-bolo-de-cenoura.html,"['1/2 xícara (chá) de óleo', '3 cenouras médias raladas', '4 ovos', '2 xícaras (chá) de açúcar', '2 e 1/2 xícaras (chá) de farinha de trigo', '1 colher (sopa) de fermento em pó', '1 colher (sopa) de manteiga', '3 colheres (sopa) de chocolate em pó', '1 xícara (chá) de açúcar', '1 xícara (chá) de leite']"
7,Blooming onion (cebola tipo outback),/receita/127569-blooming-onion-cebola-tipo-outback.html,"['1 Cebola grande (a maior que voce encontrar)', '1 ovo', '1 copo de leite', '1 copo de farinha de trigo', '2 colheres de farinha de fubá', '1 1/2 colher de chá de sal', '1 1/2 colheres de chá de pimento vermelha em pó', '1/2 colher de chá Pimenta do Reino em pó', '1/4 colher de chá de oregano seco', '1/8 colher de chá tomilho em pó', '1/8 colher de chá cominho', '1/2 copo de maionese', '2 colheres de chá de catchup', '1/4 colher de chá de páprica picante', '1/4 colher de chá de sal', '1/8 colher de chá de oregano seco', 'Pitada de Pimenta-do-reino em pó', 'Pitada de Pimenta Vermelha em pó']"
8,Maminha ou picanha na cerveja preta,/receita/44136-maminha-ou-picanha-na-cerveja-preta.html,"['1 maminha ou 1 picanha de aproximadamente 1 kg', '1 lata de molho de tomate (pomarola)', '2 garrafas long neck de cerveja preta', '1 pacote de creme de cebola', '1 cebola média picada', 'Sal a gosto', 'Pimenta do reino a gosto', '2 folhas de louro']"
9,Pirão de Peixe,/receita/59692-pirao-de-peixe.html,"['2 cabeças de peixe (namorado, robalo)', '1 cebola pequena', '1 pimentão verde pequeno', '1 tomate pequeno sem casca e semente', 'coentro', '1 limão', 'Sal', 'Pimenta', '2 xícaras de água', '2 colheres (sopa) de extrato de tomate', '2 xícaras de farinha de mandioca crua']"
